info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.05 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/preview.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 442/452 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 63% building 444/452 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 63% building 445/452 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 63% building 446/454 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 63% building 448/454 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 63% building 449/458 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 450/458 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 451/458 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 452/458 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 64% building 452/461 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 453/461 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 454/461 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 455/461 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 456/461 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 457/461 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 458/461 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 64% building 458/462 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 64% building 458/463 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 64% building 458/464 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 65% building 459/464 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 65% building 460/464 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 65% building 460/465 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 65% building 460/468 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 65% building 461/468 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 65% building 461/469 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 487/492 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 488/492 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 488/493 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 488/494 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 488/496 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 491/496 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 492/496 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 492/497 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 492/500 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 494/500 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 495/500 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 496/500 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 496/501 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 496/502 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 496/503 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 496/504 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.number.constructor.js
